Date,Close,High,Low,Open,Volume
,AAPL,AAPL,AAPL,AAPL,AAPL
2023-04-11,158.8058624267578,160.34651387560373,158.5194503856298,160.33664331436313,47644200
2023-04-12,158.1145477294922,160.05023261805474,157.7985089324277,159.22065338009935,50133100
2023-04-13,163.5067901611328,163.74381920430133,159.41813335119963,159.62553564766657,68445600
2023-04-14,163.16116333007812,164.25739832506682,161.78840194622364,162.5488419808256,49386500
2023-04-17,163.180908203125,163.33892759169828,161.99579292794192,163.04264500551295,41516200
2023-04-18,164.40553283691406,165.33387789076258,163.5956947875371,164.04012619342146,49923000
2023-04-19,165.55116271972656,166.07458878664085,163.48707013576512,163.74385542338587,47720200
2023-04-20,164.5832977294922,165.78816920558748,163.50681889136789,164.03024493447634,52456400
2023-04-21,162.9735107421875,164.38576938158798,162.45008473615934,163.00313749199609,58337300
2023-04-24,163.27969360351562,163.5463494699089,161.85754907549833,162.953784226715,41949600
2023-04-25,161.73902893066406,164.24752277490956,161.69951654722522,163.14141715156464,48714100
2023-04-26,161.7291259765625,163.23027992570658,160.78103984940847,161.03781003602157,45498800
2023-04-27,166.3214874267578,166.46962119212645,163.14141866066578,163.14141866066578,64902300
2023-04-28,167.57571411132812,167.74361912541863,165.79804878354395,166.40048449959994,55275900
2023-05-01,167.48683166503906,168.33616700655767,166.548616072207,167.18067853080987,52472900
2023-05-02,166.44985961914062,168.2374257243008,165.46226102978648,167.98064044655123,48425700
2023-05-03,165.3734130859375,168.8003820661604,165.08701606967114,167.39799360361027,65136000
2023-05-04,163.73399353027344,164.96849199339607,162.27235156941342,162.84516066464968,81235400
2023-05-05,171.41748046875,172.13842316096267,168.64231599957478,168.85958887715515,113453200
2023-05-08,171.34832763671875,171.6939931151052,169.9755664215469,170.34097301845657,55962800
2023-05-09,169.63980102539062,171.38783954566773,169.47191108630196,170.90392591816433,45326900
2023-05-10,171.4075927734375,171.87176527271458,169.76817565129102,170.87429621552187,53724500
2023-05-11,171.59523010253906,172.4248091810175,170.03482274851166,171.69399597502493,49514700
2023-05-12,170.66563415527344,172.13918180226995,169.11295243629542,171.70403494878815,45533100
2023-05-15,170.17112731933594,171.29854623618587,169.57774258819362,171.2490949935239,37266700
2023-05-16,170.17112731933594,171.229311478379,169.90410268128184,170.0920083491569,42110300
2023-05-17,170.7843017578125,171.02164360752573,168.53934785672587,169.81512066054435,57951600
2023-05-18,173.1182403564453,173.3061460276606,170.67549681144826,171.0908600944711,65496700
2023-05-19,173.22706604003906,174.44348843481356,173.00949259181542,174.44348843481356,55809500
2023-05-22,172.27761840820312,172.781999977239,171.5358950094103,172.0600450039918,43570900
2023-05-23,169.66677856445312,171.46670153051892,169.38986966050507,171.2194603598222,50747300
2023-05-24,169.9436798095703,170.51728111058472,168.63825433413288,169.2019563309073,45143500
2023-05-25,171.08099365234375,171.98093998050487,169.79533663873903,170.50739236656926,56058300
2023-05-26,173.49404907226562,173.83030849826073,171.19965909306288,171.40734829469508,54835000
2023-05-30,175.34341430664062,177.01476677794446,174.6214744245607,175.00716998790764,55964400
2023-05-31,175.2939910888672,177.37082297149757,174.80939295881248,175.3731100748192,99625300
2023-06-01,178.10263061523438,178.13229834590607,174.97749886766357,175.73900583250884,68901800
2023-06-02,178.95315551757812,179.77399801140302,177.28180279681203,179.03227450268932,61996900
2023-06-05,177.59825134277344,182.908986017055,176.0752375225132,180.61459616435278,121946500
2023-06-06,177.2323760986328,178.1323225352186,175.47200499411858,177.9839838617166,64848400
2023-06-07,175.85769653320312,179.21028600208987,175.36321422162453,176.47084977063176,61944600
2023-06-08,178.5773468017578,178.84435638126445,175.50166626223591,175.93679801452896,50214900
2023-06-09,178.96302795410156,180.21900204187077,178.6366678484163,179.4970621604222,48900000
2023-06-12,181.7617950439453,181.86069753893617,178.97292275194738,179.26961514651788,54274900
2023-06-13,181.28709411621094,182.11782073883157,180.4266997635254,180.78272761470595,54929100
2023-06-14,181.9200439453125,182.35519080481038,180.0113494184458,181.3464426387383,57462900
2023-06-15,183.9573211669922,184.4617028293976,181.75193407830622,181.9299555739799,65433200
2023-06-16,182.8793182373047,184.9264820484004,182.2364973319158,184.669341613924,101256200
2023-06-20,182.9683380126953,184.0463209118931,182.37496829785866,182.37496829785866,49799100
2023-06-21,181.929931640625,183.36392727035516,180.57503989811684,182.85954567430247,49515700
2023-06-22,184.93637084960938,184.98582209518955,181.64311708726814,181.7123518491607,51245300
2023-06-23,184.6199188232422,185.49021256870566,182.968349622031,183.50239899871212,53117000
2023-06-26,183.22547912597656,185.97479955864205,183.18591209060443,184.76826151663462,48088700
2023-06-27,185.98468017578125,186.31104030447904,183.62105538648717,183.83862880561904,50730800
2023-06-28,187.16152954101562,187.80435042269775,185.5297441703453,185.85608917215896,51216800
2023-06-29,187.49777221679688,187.97248603247579,186.8549513406989,186.9934057643385,46347300
2023-06-30,191.82943725585938,192.33380369723812,189.14933693308197,189.51526404426266,85213200
2023-07-03,190.3361358642578,191.74046380244184,189.64384856353968,191.64156130508144,31458200
2023-07-05,189.21859741210938,190.8503829545932,188.51642591121868,189.45595434700246,46920300
2023-07-06,189.6932830810547,189.90097227103217,187.11208506779732,187.74502176003202,45094300
2023-07-07,188.5757598876953,190.54380484505052,188.14062814608695,189.29771490007704,46815000
2023-07-10,186.52862548828125,187.89340155065938,184.9759437256739,187.17144648236777,59922200
2023-07-11,186.0044708251953,187.21100889013437,184.54080738706045,187.07255444450544,46638100
2023-07-12,187.67581176757812,189.584506155405,186.39015480100775,187.58679348705417,60750200
2023-07-13,188.4373321533203,189.08016827912527,187.68572439450045,188.39778020407888,41342300
2023-07-14,188.58566284179688,189.07024584013215,187.53736277551775,188.13073248396137,41616200
2023-07-17,191.84925842285156,192.17561856911308,189.6933076328095,189.78231082986184,50520200
2023-07-18,191.5921173095703,192.185502135392,190.296576033276,191.21632100425936,48288200
2023-07-19,192.9469757080078,196.04242426290094,190.52400066441112,190.9690467518638,80507300
2023-07-20,190.99874877929688,194.30188710755215,190.37569621729313,192.93711105379268,59581200
2023-07-21,189.82186889648438,192.8184304455329,189.11969738642375,191.95803606721273,71951700
2023-07-24,190.6229248046875,192.759091941705,190.1284425094743,191.27564505606543,45377800
2023-07-25,191.4833221435547,192.29428036369316,190.79104993758423,191.19652904765346,37283200
2023-07-26,192.3535919189453,193.48101082580538,191.1866210725465,191.53274958731205,47471900
2023-07-27,191.08775329589844,195.02382842734414,190.4251487828704,193.85685736898512,47460200
2023-07-28,193.66893005371094,194.46010471349214,191.9975775461535,192.52172755154825,48291400
2023-07-31,194.28208923339844,194.32165626732748,193.10521896564188,193.8963936498011,38824100
2023-08-01,193.45138549804688,194.55902113270218,193.12502533632087,194.07443808774235,35175100
2023-08-02,190.45480346679688,193.026102358892,189.73286353794578,192.88764791924382,50389300
2023-08-03,189.0603485107422,190.2471029357017,188.58564975883863,189.4559433793295,61235200
2023-08-04,179.98167419433594,185.312192820491,179.91243942847825,183.47271804853088,115956800
2023-08-07,176.87632751464844,181.10909486166798,175.39288059142936,180.1201302461886,97576100
2023-08-08,177.8158416748047,178.2806562533865,175.6203390114105,177.7070549630004,67823000
2023-08-09,176.2235870361328,178.93334011391454,175.0566010766963,178.8740046582552,60378500
2023-08-10,176.00601196289062,178.75533204520585,175.64009992954092,177.4993429142372,54686900
2023-08-11,176.06546020507812,176.88741115774235,174.8374976677621,175.60003302807638,52036700
2023-08-14,177.71925354003906,177.94701832041608,175.5900993670502,176.2437010263368,43675600
2023-08-15,175.728759765625,177.73906787465035,175.3326457472995,177.14489684716207,43622600
2023-08-16,174.8572998046875,176.80817714322055,174.78797154296882,175.41186545531423,46964900
2023-08-17,172.31219482421875,175.78814227993055,171.79723460866867,175.42173612638558,66062900
2023-08-18,172.7974853515625,173.4015690710498,170.29202708322546,170.62872552076746,61172200
2023-08-21,174.13436889648438,174.42156439236868,172.05474771785234,173.37184868637627,46311900
2023-08-22,175.51084899902344,175.95648093682686,174.5403593172417,175.34249982744336,42038900
2023-08-23,179.3631134033203,179.7889502187573,176.60018332565903,176.78834272475137,52722800
2023-08-24,174.66912841796875,179.3433458832632,174.30270712253693,178.91750900229638,54945800
2023-08-25,176.8774871826172,177.41224254469248,174.1145567754665,175.6594223889941,51449600
2023-08-28,178.4421844482422,178.83829845949455,176.81809282485807,178.34314839003864,43820700
2023-08-29,182.3340301513672,183.10646293821267,177.75884901223952,177.9569059889832,53003900
2023-08-30,185.8297882080078,186.0278602958339,182.94802670379437,183.14608368084174,60813900
2023-08-31,186.0476837158203,187.2855588991337,185.66146726305777,186.01797592028328,60794500
2023-09-01,187.6222686767578,188.07779827305947,186.45370666949987,187.65197647170007,45766500
2023-09-05,187.8599090576172,188.13719185182467,185.79018566129048,186.45368485534252,45280000
2023-09-06,181.13577270507812,187.01815699545173,179.70973831822653,186.57250991647675,81755800
2023-09-07,175.83766174316406,176.48136579557718,171.85665159906446,173.48074295917408,112488800
2023-09-08,176.45167541503906,178.49170643953835,176.0654589567214,176.62003973987865,65551300
2023-09-11,177.62020874023438,178.5510931586707,175.61979850768685,178.32332838951461,58953100
2023-09-12,174.58990478515625,178.38275585399316,173.12426491742679,177.7489644157226,90370200
2023-09-13,172.5201873779297,175.58021106580875,172.29240747476095,174.7978655233742,84267900
2023-09-14,174.0353240966797,174.39183269426235,171.89627251118375,172.31219668990042,60895800
2023-09-15,173.3123779296875,174.7879302024377,172.1339337562196,174.76811997366346,109259500
2023-09-18,176.24368286132812,177.64000941385729,174.4611399337141,174.76813049970744,67257600
2023-09-19,177.33303833007812,177.88760394386657,175.4118538031827,175.7980702206982,51826900
2023-09-20,173.7877655029297,177.95692035427507,173.69862701203755,177.52118590379774,58436200
2023-09-21,172.2428741455078,174.5898954535224,172.17356100214752,172.856870429388,63149100
2023-09-22,173.0945281982422,175.36232363207063,172.36171587825564,172.97569703516947,56725400
2023-09-25,174.37203979492188,175.2534062611611,172.46075278406465,172.51027081019092,46172700
2023-09-26,170.2919921875,173.50055447022797,169.99489916963813,173.1242507509963,64588900
2023-09-27,168.77682495117188,171.36150860467507,167.41022120055555,170.94558441007192,66921800
2023-09-28,169.03431701660156,170.36131544966938,165.99408862675534,167.69740591218968,56294400
2023-09-29,169.54930114746094,171.39126009408957,168.68772971206937,170.35144187875733,51861100
2023-10-02,172.06463623046875,172.6093042881744,169.2719827950215,169.55917827580257,52164500
2023-10-03,170.7277374267578,171.94581747397606,169.1630765091389,170.589096012129,49594600
2023-10-04,171.97549438476562,172.52016238398562,169.3115850792172,169.43041623876405,53020300
2023-10-05,173.21339416503906,173.74814957044222,171.00501406167223,172.1042477774046,48527900
2023-10-06,175.7683563232422,176.26350633418187,171.50015053588783,172.1141468247828,57266700
2023-10-09,177.2538299560547,177.31324554755352,174.0947700479303,175.0949677633166,42390800
2023-10-10,176.6596221923828,177.9767230488949,176.22388776036024,176.3724418317021,43698000
2023-10-11,178.05596923828125,178.10548726772782,175.87731193966172,176.4714829606774,47551100
2023-10-12,178.95712280273438,180.57130155585352,177.30330847610173,178.3233313959954,56743100
2023-10-13,177.1151885986328,180.16529977566205,176.41206884050376,179.6602521369707,51427100
2023-10-16,176.98643493652344,177.3429435766639,174.79786506856496,175.03554253225204,52517000
2023-10-17,175.431640625,176.6893258679855,173.10444466932296,174.93649062028842,57549400
2023-10-18,174.13436889648438,175.85749653944856,173.4114540423014,173.87689630601963,54764400
2023-10-19,173.758056640625,176.11496052795673,173.4906713911534,174.33241738277906,59302900
2023-10-20,171.20309448242188,173.7184502104905,170.96541700693638,173.60951658974062,64244000
2023-10-23,171.32191467285156,172.32211231863303,168.2816861592976,169.25219112217718,55980100
2023-10-24,171.75765991210938,171.98542471489895,169.78695717971306,171.37144345921354,43816600
2023-10-25,169.4403533935547,171.38133313025827,168.99470625930118,170.2127862637829,57157000
2023-10-26,165.27114868164062,169.7176006449458,164.0629816022709,168.71738808125116,70625300
2023-10-27,166.58827209472656,167.32109955610002,165.21175565878588,165.29098147440297,58499100
2023-10-30,168.63819885253906,169.50966778359705,167.23197451155576,167.3805285943209,51131000
2023-10-31,169.11355590820312,169.24228464861295,166.27138428536674,167.70733154956028,44846000
2023-11-01,172.2825164794922,172.53998907588377,168.46985489806465,169.34132385628374,56934900
2023-11-02,175.8476104736328,176.05556504970008,173.75807648633753,173.8174920794996,77334800
2023-11-03,174.93650817871094,175.10487249469713,171.66852990822986,172.5498964006483,79829200
2023-11-06,177.49148559570312,177.68954259678722,174.50079012453784,174.66913933099835,63841300
2023-11-07,180.05636596679688,180.67034717470034,177.23400472320088,177.44195927584823,70530000
2023-11-08,181.11599731445312,181.67056299140017,179.82860407252238,180.581241871906,49340300
2023-11-09,180.64065551757812,182.33406032637882,180.0464693782347,181.18532362684607,53763500
2023-11-10,184.83511352539062,185.00369964258533,181.989212824357,182.42552132152326,66133400
2023-11-13,183.24855041503906,184.4682199516521,182.6635072771428,184.25999143916752,43627500
2023-11-14,185.8663787841797,186.5307520867399,184.73595008374065,186.12419054719692,60108400
2023-11-15,186.4315948486328,187.90909130382101,186.20353000343164,186.2729495954029,53790500
2023-11-16,188.11734008789062,189.35684600106327,187.06622636374277,187.9785160308428,54412900
2023-11-17,188.09751892089844,188.78172866103995,186.98692637498098,188.65281519385715,50922700
2023-11-20,189.8427276611328,190.29887250675844,188.2859160609316,188.2958266614519,46505100
2023-11-21,189.03952026367188,189.91213724546566,188.14708208188244,189.80306012274144,38134500
2023-11-22,189.70391845703125,191.31031344701395,189.2279523730899,189.88241519518988,39617700
2023-11-24,188.37515258789062,189.2973377280717,187.66119596873028,189.26759079649733,24048300
2023-11-27,188.19662475585938,189.06924161961734,187.31409729344418,188.32553819182863,40552600
2023-11-28,188.801513671875,189.47581268170356,187.80990905147505,188.18672364904648,38415400
2023-11-29,187.7801971435547,190.47736342450784,187.38356127369806,189.2973512852548,43014200
2023-11-30,188.35533142089844,188.7222354910008,186.61011239504938,188.24625428611483,48794400
2023-12-01,189.63449096679688,189.95179660734362,187.64135580786584,188.73212704562349,45704800
2023-12-04,187.83966064453125,188.45446581331387,185.87628768397204,188.38504622543272,43389500
2023-12-05,191.79620361328125,192.76797210608754,188.58339853026055,188.61316059527184,66628400
2023-12-06,190.7054443359375,193.12494736273675,190.4972006683192,192.81755229252437,41089700
2023-12-07,192.63906860351562,193.3629358704378,191.9647694720094,192.00444213716838,47477700
2023-12-08,194.0669708251953,194.34461894265894,192.04408867717459,192.56963798027982,53406400
2023-12-11,191.55821228027344,191.86562248491865,189.8129932403368,191.4888078106811,60943700
2023-12-12,193.0753631591797,193.08527375940776,190.11045957675134,191.45904261144975,52696900
2023-12-13,196.29808044433594,196.33773797632358,193.214189106248,193.45216455954898,70404200
2023-12-14,196.4468231201172,197.9441408874326,194.51319682969313,196.35758232148717,66831600
2023-12-15,195.91134643554688,196.734365015635,195.34612449787411,195.87167377464695,128538400
2023-12-18,194.24546813964844,194.9792611555933,192.75806090539803,194.44378607807738,55751900
2023-12-19,195.28665161132812,195.2965622122741,194.24546354583867,194.51320107826476,40714100
2023-12-20,193.19436645507812,196.0204310779547,193.19436645507812,195.24698053858313,52242800
2023-12-21,193.04559326171875,195.42545358966169,191.875506993429,194.45368523269553,46482500
2023-12-22,191.9746856689453,193.76948784569112,191.349969834571,193.54140785907617,37149600
2023-12-26,191.4292755126953,192.26221976472212,191.21112128516174,191.98457168071317,28919300
2023-12-27,191.5284423828125,191.87551008122907,189.48573911500236,190.87399477798158,48087700
2023-12-28,191.954833984375,193.02576884449476,191.54827243799232,192.51013017909935,34049900
2023-12-29,190.91368103027344,192.7679772625201,190.1203941221817,192.27217483629892,42672100
2024-01-02,184.0814971923828,186.85799339797134,182.34618895522584,185.5788148528252,82488700
2024-01-03,182.70314025878906,184.31946053410525,181.8900172565097,182.67339333243103,58414500
2024-01-04,180.38284301757812,181.55292948513,179.36149122617633,180.6208184994182,71983600
2024-01-05,179.65895080566406,181.22568820887324,178.6574354024576,180.46216340525032,62379700
2024-01-08,184.00218200683594,184.04185467153414,179.97626898919978,180.56131218264795,59144500
2024-01-09,183.585693359375,183.59560395931726,181.19592240352762,182.37593441619447,42841800
2024-01-10,184.62689208984375,184.83512061558696,182.375945055311,182.80234296869347,46792900
2024-01-11,184.03192138671875,185.4796709750172,182.07845882443647,184.97394287034564,49128400
2024-01-12,184.35914611816406,185.17226924419936,183.63527891547233,184.49797017252533,40477800
2024-01-16,182.08837890625,182.71307958868692,179.41103406753936,180.63071876275188,65603000
2024-01-17,181.1463623046875,181.3942635111242,178.78635310827863,179.7482109997081,47317400
2024-01-18,187.04640197753906,187.55211493445296,184.26990575318283,184.52771753168435,78005800
2024-01-19,189.9517822265625,190.33850743054634,187.23479519933252,187.74050811817725,68903000
2024-01-22,192.26222229003906,193.69013538694645,190.6459018913611,190.68557454998964,60133900
2024-01-23,193.54141235351562,194.10663433692045,192.20275498822556,193.38276708914043,42355600
2024-01-24,192.86709594726562,194.73131744914085,192.70843557887508,193.77937036948305,53631300
2024-01-25,192.53988647460938,194.62226243680658,191.48878789336808,193.58107445570798,54822100
2024-01-26,190.80458068847656,193.1249321296598,190.3286146537771,192.63905549468925,44594000
2024-01-29,190.120361328125,190.5864167388377,187.98841731539085,190.39800942846193,47145600
2024-01-30,186.46133422851562,190.18977744614463,185.89612743839433,189.33699683048337,55859400
2024-01-31,182.85189819335938,185.52924295226458,182.80233006356883,185.46973396127981,55467800
2024-02-01,185.29127502441406,185.38051582576702,182.27680306565713,182.44537406733116,64885400
2024-02-02,184.28973388671875,185.75730456104918,177.7451370154647,178.35001646911297,102551700
2024-02-05,186.1043701171875,187.6611968198497,184.27982102914154,186.57042555488334,69668800
2024-02-06,187.71078491210938,187.72069551270494,185.2020260688322,185.291266866256,43490800
2024-02-07,187.8198699951172,189.44610127224303,187.02658312392904,189.03953967028943,53439000
2024-02-08,186.739013671875,187.94875754592414,185.77715585449096,187.8000228857875,40962000
2024-02-09,187.50352478027344,188.63539609029752,186.65957913376621,187.304938639922,45155200
2024-02-12,185.8156280517578,187.32479480430874,185.45819421957458,187.0765772861258,41781900
2024-02-13,183.72067260742188,184.88234393093236,182.20158259974826,184.4454786725173,56529500
2024-02-14,182.8369903564453,184.20715569890234,181.13919127121986,183.9986614989588,54630500
2024-02-15,182.54908752441406,183.17460050228618,180.05698915939104,182.2413002337134,65434500
2024-02-16,181.0101318359375,183.53203018346474,180.37469562592958,182.11221816970058,49752500
2024-02-20,180.26548767089844,181.12927978468986,178.7166127841021,180.49384354523508,53665600
2024-02-21,181.02008056640625,181.5860086349742,179.37191259479573,180.64278508736416,41371400
2024-02-22,183.0554656982422,183.64127060390982,181.15909521547567,182.17181186595948,52292200
2024-02-23,181.21864318847656,183.72066477086588,180.9307023940782,183.6908798817894,45119700
2024-02-26,179.86834716796875,181.45693020455124,179.36197373162466,180.94064867140935,40867400
2024-02-27,181.32786560058594,182.60866132395924,178.27974721589908,179.8087756065873,54318900
2024-02-28,180.12648010253906,181.814356133641,178.84568442217187,181.20870480571682,48953900
2024-02-29,179.4612579345703,181.26828866128915,178.2499552858893,179.97755459220346,136682600
2024-03-01,178.37904357910156,179.24283570733874,176.11530099131116,178.26982726346276,73563100
2024-03-04,173.85154724121094,175.63870116419773,172.55087478393426,174.8940486462885,81510100
2024-03-05,168.90704345703125,170.8133520831047,168.41060844555398,169.5424796657224,95132400
2024-03-06,167.91416931152344,170.01906401050476,167.47730408815008,169.8403395327639,68587700
2024-03-07,167.7950439453125,169.51270494606766,167.28868565722726,167.94396839769192,71765100
2024-03-08,169.51268005371094,172.46150497776014,167.73544953298423,167.7950193051884,76267000
2024-03-11,171.518310546875,173.13669366515666,170.82330450374639,171.70695829072324,60139500
2024-03-12,171.994873046875,172.7891721100731,169.79070034274764,171.91544162555573,59825400
2024-03-13,169.90985107421875,171.95516088785197,169.54247886546352,171.53815729817867,52488700
2024-03-14,171.7665252685547,173.06718266017282,170.82330171470906,171.67717059661035,72913500
2024-03-15,171.3892364501953,171.3892364501953,169.07584723661714,169.94957779625068,121752700
2024-03-18,172.48138427734375,176.44294118443133,172.282813299669,174.31819990832292,75604200
2024-03-19,174.82456970214844,175.350789645184,171.7963128554373,173.09697026746844,55215200
2024-03-20,177.39610290527344,177.39610290527344,173.84162605000233,174.467139074951,53423100
2024-03-21,170.1481475830078,176.22452301821235,169.62192763151074,175.78765774149878,106181300
2024-03-22,171.05165100097656,171.8161651814705,168.84747827799018,170.53535433298114,71160100
2024-03-25,169.63185119628906,170.7140758962492,168.24182406010684,169.3538487990515,54288300
2024-03-26,168.49998474121094,170.19778406175462,168.37090678526505,168.78791039294236,57388400
2024-03-27,172.07431030273438,172.36225110852925,168.89712909220745,169.19499314475576,60273300
2024-03-28,170.25735473632812,171.00200728609337,169.29426955996547,170.5254338962422,65672700
2024-04-01,168.8177032470703,170.02900599080004,168.2716216576847,169.96943620832081,46240500
2024-04-02,167.63616943359375,168.13260444031488,167.0305181193942,167.87446369081778,49329500
2024-04-03,168.44039916992188,169.46305411699578,167.37803608655156,167.5865303145986,47691700
2024-04-04,167.6163330078125,170.69422114433502,167.6163330078125,169.0758380772312,53704400
2024-04-05,168.3708953857422,169.1751176568126,167.74538244157907,168.38081863168355,42104800
2024-04-08,167.24896240234375,167.99361496437555,167.04046816897213,167.82482886831443,37425500
2024-04-09,168.4602508544922,168.86733118994096,167.14967033425899,167.49716574379335,42373800
2024-04-10,166.583740234375,167.88439761067826,165.91851910107465,167.59647195447172,49709300
2024-04-11,173.79196166992188,174.20898041040104,166.96102623293754,167.13973556457645,91070300
2024-04-12,175.2912139892578,177.0883063929916,172.96790166012116,173.0175330436537,101670900
2024-04-15,171.458740234375,175.37065085788137,171.27009249111015,174.1097015871075,73531800
2024-04-16,168.1723175048828,172.5210775974863,167.0702312509368,170.52541444574328,73711200
2024-04-17,166.80215454101562,169.43325389490929,166.80215454101562,168.4006757947001,50901200
2024-04-18,165.84901428222656,167.4376124969012,165.36251763085394,166.83196113193097,43122900
2024-04-19,163.82357788085938,165.21359005742565,162.91013914340203,165.02495745131748,68149400
2024-04-22,164.6575469970703,166.0674204920171,163.5951840406637,164.33983649468445,48116400
2024-04-23,165.70999145507812,165.85893104014463,163.74411316214608,164.1710551260113,49537800
2024-04-24,167.8148956298828,168.09289802448964,165.02493328758231,165.35256706337344,48251800
2024-04-25,168.67869567871094,169.39356334150216,166.9510963019663,168.3212618473153,50558300
2024-04-26,168.0928955078125,170.1183436596222,167.97374080476908,168.66876193087458,44838400
2024-04-29,172.26295471191406,174.7749147415349,171.86581274952138,172.1338767566388,68169400
2024-04-30,169.11557006835938,173.7423484830038,168.78792110938284,172.0941804408779,65934800
2024-05-01,168.0928955078125,171.47858587357683,167.90424778215495,168.37089789825708,50383100
2024-05-02,171.7963104248047,172.18352915382397,169.67156903864844,171.2800137361139,94214900
2024-05-03,182.07252502441406,185.66670996286234,181.35765733555206,185.31919936550048,163224100
2024-05-06,180.4144287109375,182.88666551151155,179.1336178251023,181.04986495546194,78569700
2024-05-07,181.09947204589844,183.58164691028847,180.02718583647587,182.14198851894085,77305800
2024-05-08,181.4370880126953,181.76473696457006,180.15627709627628,181.5463043299869,45057100
2024-05-09,183.2540283203125,183.34338298682428,180.81156138569682,181.25834986825006,48983000
2024-05-10,181.9914093017578,184.01960513306003,181.07673156053946,183.83070149194663,50759500
2024-05-13,185.20269775390625,186.01796278299403,183.5522942832241,184.36755931231187,72044800
2024-05-14,186.34603881835938,187.21101770983566,185.2126323262415,186.4255779791011,52393600
2024-05-15,188.62281799316406,189.54743236218252,186.2864023770235,186.82328796013638,70400000
2024-05-16,188.7421112060547,189.99483406684226,188.56315946625315,189.36847263644847,52845200
2024-05-17,188.7719268798828,189.70649303935699,188.08591490450098,188.4140082479681,41282900
2024-05-20,189.93516540527344,190.81008101901142,187.91690657220929,188.2350632210391,44361300
2024-05-21,191.23757934570312,191.61537135801854,189.81584164268895,189.98485665329835,42309400
2024-05-22,189.7959747314453,191.7048842739564,189.1696284842733,191.15806201805708,34648500
2024-05-23,185.79920959472656,189.89537727616252,185.55065543598812,189.8754886957117,51005900
2024-05-24,188.88128662109375,189.47782271626807,186.9525037733123,187.72800676525614,36327000
2024-05-28,188.89125061035156,191.8838376427625,188.00639828711084,190.40244918609352,52280100
2024-05-29,189.1894989013672,191.13817040866115,188.41401104911338,188.5134387924459,53068000
2024-05-30,190.18370056152344,191.06855279301288,189.52752908744432,189.6567669388692,49889100
2024-05-31,191.13816833496094,191.45632497373828,188.81170480343985,190.33285520255313,75158300
2024-06-03,192.90785217285156,193.86230681599304,191.4065905177512,191.78438252249018,50080500
2024-06-04,193.22601318359375,194.19040455366581,191.91363991566558,193.51432933882765,47471400
2024-06-05,194.73721313476562,195.76125508510356,193.74299647070612,194.26993008901428,54156800
2024-06-06,193.35525512695312,195.36357706257476,193.04705038431933,194.55826398135935,41181800
2024-06-07,195.7513427734375,195.80105664694403,193.01724660656404,193.52429170702464,53103900
2024-06-10,192.0031280517578,196.15896182874013,191.03873662001607,195.76126603853862,97010200
2024-06-11,205.95199584960938,205.96194772636147,192.51019617172983,192.53006958414636,172373300
2024-06-12,211.83778381347656,218.9265393804105,205.7034527218097,206.1707358379729,198134300
2024-06-13,213.00100708007812,215.49648572091758,210.37627540407073,213.4981154669776,97862700
2024-06-14,211.26112365722656,213.92561727783075,210.07800329190465,212.61325905037393,70122700
2024-06-17,215.4169464111328,217.6837594401996,211.4897931914233,212.13602802573277,93728300
2024-06-18,213.05068969726562,217.36560169939582,211.76815683093403,216.33160783720555,79943300
2024-06-20,208.4673614501953,213.00100258632773,207.64217489543017,212.6927826496957,86172500
2024-06-21,206.2900390625,210.66458669732776,205.91223184266303,209.17326157128963,241805100
2024-06-24,206.936279296875,211.46990537136972,205.39524025887107,206.51871007112354,80727000
2024-06-25,207.8609161376953,210.1575545458077,207.40356972919952,207.94044013256496,55549700
2024-06-26,212.01670837402344,213.6173978459433,209.42180221570723,210.2768291728298,66213200
2024-06-27,212.86181640625,214.49233130131694,211.1219370597224,213.4484006592916,49772700
2024-06-28,209.4019317626953,214.82042530908265,209.08379028418835,214.52215724323335,82542700
2024-07-01,215.49649047851562,216.2520897818886,210.69442153458442,210.86343656939636,60402900
2024-07-02,218.99612426757812,219.10548871515067,213.85602557275527,214.89994100712372,58046200
2024-07-03,220.2687225341797,220.2687225341797,217.76329209306175,218.72768354780237,37369800
2024-07-05,225.03102111816406,225.14038557018992,220.36814201808318,220.36814201808318,60412400
2024-07-08,226.50245666503906,226.53228195249955,221.95887904834774,225.77666754871936,59085900
2024-07-09,227.3574676513672,228.0733048889389,225.0608295018841,226.61180512644188,48076100
2024-07-10,231.63259887695312,231.73202661360727,227.92417489200207,227.97388876032915,62627700
2024-07-11,226.25390625,231.04602295166967,224.46431311990926,230.0518062316796,64710600
2024-07-12,229.20672607421875,231.29458734662404,227.357482286545,227.59609977127653,53046500
2024-07-15,233.04440307617188,235.8580383346859,231.7419815445035,235.11237576276483,62631300
2024-07-16,233.46197509765625,234.9035862928846,230.98637002864072,233.64092682357534,43234300
2024-07-17,227.5563507080078,230.12143192510834,225.32929956891294,228.12304640695322,57345900
2024-07-18,222.8834991455078,229.10730558155058,220.9845567217071,228.94822726389444,66034600
2024-07-19,223.01275634765625,225.4883615119168,221.9887143107171,223.5198165983548,49151500
2024-07-22,222.664794921875,226.4626951020567,221.799816014305,225.69714393989972,48201800
2024-07-23,223.70870971679688,225.6275559695254,221.3921828247117,223.07241159149987,39960300
2024-07-24,217.27610778808594,223.499913948863,215.87427379105335,222.70453756630337,61777600
2024-07-25,216.2322235107422,219.5727926616157,213.37881089672752,217.66388300064952,51391200
